qid,label
Q3003763,Cross File Transfer
Q852835,customer
Q1536,Coordinated Universal Time
Q3109006,GlobeCast World TV
Q850661,XQuery
Q2053,HTML5
Q83363,jeans
Q59430415,A3: A Topology Construction Algorithm for Wireless Sensor Networks
Q422057,Institut national de recherche et de sécurité
Q230187,crosstalk
Q37501,eyeglasses
Q337594,c+c+c+c+kf60010630s
Q4007363,ITU Telecommunication Standardization Sector
Q1060165,Riot Games
Q548319,kouign-amann
Q1138866,International Commission on Non-Ionizing Radiation Protection
Q214111,packet
Q336284,MPEG-1
Q337535,Steam
Q8539,The Big Bang Theory
Q2574811,cause
Q193902,Galileo
Q622754,Asterisk
Q1115586,National Commission on Informatics and Liberty
Q38695,cooking
Q29001086,autonomous system number
Q8795,Internet Protocol
Q79697,4G
Q161618,asymmetric digital subscriber line
Q180204,shampoo
Q243,Eiffel Tower
Q2944989,Centre commun d'études de télévision et télécommunications
Q3029579,Direction interministérielle du numérique et du système d’information et de communication (DINSIC)
Q14644,spyware
Q753479,Bootstrap protocol
Q836575,quality assurance
Q93312,OSI model
Q762660,KeePass
Q1665102,Institut national de l'information géographique et forestière
Q167676,sensor
Q133215,casino
Q228493,access right
Q338978,Access Point Name_Enable
Q17130715,Slack
Q1484375,PyCharm
Q20072248,Hadoop Distributed Filesystem
Q841645,Internet television
Q1276130,extract  transform  load
Q456157,Amazon Web Services
Q721869,Reverse Address Resolution Protocol
Q152763,lithium compounds
Q5440256,Federal Information Security Management Act of 2002
Q2,Earth
Q201664,bracelet
Q831677,document management system
Q875932,digital watermarking
Q1568118,personal information manager
Q207580,Routing Information Protocol
Q485,computer virus
Q176165,database management system
Q11885120,Vorbis
Q3343549,Nordnet
Q2264109,artificial general intelligence
Q13646,SNCF
Q2551624,IPv6
Q17005322,base transceiver station
Q242506,Frame Relay
Q428933,STUN
Q280413,National Center for Scientific Research
Q166142,application
Q32110,XSLT
Q546739,Layer 2 Tunneling Protocol
Q42332,Portable Document Format
Q5329,decibel
Q191018,Session Initiation Protocol
Q30682903,data protection officer
Q276582,binary-coded decimal
Q147638,cognitive science
Q309901,open data
Q35127,website
Q392500,Agence Nationale de la Recherche
Q1425095,Ogg Tarkin
Q22907849,Discord
Q8815,ASCII
Q8333,Federal Bureau of Investigation
Q1146208,Institut National de Recherche en Informatique et en Automatique
Q392502,Agence nationale de la sécurité des systèmes d'information
Q296643,Association of Radio Industries and Businesses
Q46904,Global System for Mobile Communications
Q243697,geek
Q208160,courage
Q1288390,Label Distribution Protocol
Q4929239,data collection
Q56315412,eSIM
Q680268,World Radiocommunication Conference
Q2093,Document Object Model
Q3407658,tram
Q388,Linux
Q160453,Simple Mail Transfer Protocol
Q9340,Google Drive
Q1572577,product life-cycle management
Q2826680,National Safe Securities Agency
Q3966,computer hardware
Q324254,ontology
Q1636958,Xiaomi
Q160470,Telnet
Q18979,Kanban
Q870780,chatbot
Q54871,SPARQL
Q777,Google Chrome
Q837335,Ecma International
Q513675,pharming
Q1273376,E.Leclerc
Q2407,C++
Q1052698,jitter
Q380153,Dynamic HTML
Q869370,brute-force attack
Q49150,Remote Desktop Protocol
Q9135,operating system
Q40898,Nancy
Q1224345,differentiated services
Q515636,FIFO
Q869830,service-level agreement
Q1481411,IT service management
Q189223,Turing test
Q174320,oscilloscope
Q23572,Game of Thrones
Q79686,Universal Mobile Telecommunications System
Q2746660,Agile Manifesto
Q1369503,Estimated Time of Arrival
Q858810,big data
Q11278,Hyper-V
Q159992,surfing
Q14149,Internet Group Management Protocol
Q457396,ambient intelligence
Q2283,Microsoft
Q29120,Apache Hadoop
Q79578,Google Web Toolkit
Q55692,Active Directory
Q7096061,Open Grid Forum
Q207971,token ring
Q2078,Scalable Vector Graphics
Q135035,Data Encryption Standard
Q3105497,gigabit
Q1057712,FTPS
Q190746,Advanced Encryption Standard
Q900647,Côte d'Opale
Q185796,NTSC
Q206047,Asynchronous Transfer Mode
Q81414,Internet protocol suite
Q121416,discrete mathematics
Q5392830,encoder
Q215179,Point-to-point protocol
Q1186952,interactive media
Q53222,Digital Living Network Alliance
Q1083894,digital terrestrial television
Q188273,Ubisoft
Q341,free software
Q1537683,Google File System
Q193858,International Electrotechnical Commission
Q7935239,Virtuoso Universal Server
Q1431486,Orange
Q9367264,Office of Electronic Communication
Q1139866,Dofus
Q4173330,University of Lorraine
Q15028,International Organization for Standardization
Q1128649,H.323
Q2826642,Agence française de sécurité sanitaire de l'environnement et du travail
Q1073235,China Communications Standards Association
Q2254396,Viaccess
Q467707,software development kit
Q79738,gigabyte
Q19900,Oracle
Q215536,merchant
Q747499,RADIUS
Q59,PHP
Q1240788,supervisor
Q79984,Ethernet
Q11020,pool
Q325421,business-to-business
Q431195,IBM Db2
Q1017587,Business Objects
Q212327,Document Type Definition
Q39369,hertz
Q15618669,product owner
Q2057931,simulator
Q16876602,Cloud Security Alliance
Q392516,Agence française de sécurité sanitaire des produits de santé
Q273902,MPEG-2
Q846564,conjunctive normal form
Q92438,microblogging
Q1201019,proof of concept
Q61694,Uniform Resource Identifier
Q9184057,CLIR
Q636020,Web Accessibility Initiative
Q508256,Bastille
Q1061166,data mart
Q406655,AirDrop
Q270471,virtualization
Q268201,Wireless Markup Language
Q749245,Autonomous System
Q11422650,Kokusai Denshin Denwa
Q8811,HyperText Markup Language
Q1505049,S/MIME
Q3456896,Renater
Q3517281,Telecom Nancy
Q8548,Dijkstra's algorithm
Q2194,Windows Media Audio
Q212633,H.264/MPEG-4 AVC
Q189620,SOAP
Q21204,International Phonetic Alphabet
Q244030,Diablo III
Q254183,augmented reality
Q918,Twitter
Q916196,Citrix Systems
Q177518,IPTV
Q168403,myopia
Q1650302,RJ45
Q228327,access network
Q46441,Cascading Style Sheets
Q1091139,Enhanced Interior Gateway Routing Protocol
Q2937445,capitalization
Q1500419,Open Mobile Alliance
Q146768,middleware
Q42253,Uniform Resource Locator
Q1437394,formal concept analysis
Q658464,Centrino
Q9798,saxophone
Q387168,C-HTML
Q899288,multicast
Q1125400,Confluence
Q352455,Adaptive Multi-Rate Wideband
Q8767,Domain Name System
Q17370651,Orange cloud for business
Q1487,hacker
Q80131,poker
Q17054505,Google Cloud Platform
Q280761,Windows Media Video
Q193424,web service
Q93249,antivirus software
Q1200183,Fiber to the home
Q180704,Iron Man
Q161410,peer-to-peer
Q16340,XPath
Q1082861,long wave
Q4827433,Available Bit Rate
Q727490,scalability
Q15618675,scrum master
Q39162,open source
Q11661,information technology
Q1199743,gradient descent
Q334765,hotspot
Q221682,semaphore
Q853645,Universal Disk Format
Q466,World Wide Web
Q1575,Internet Explorer
Q1135046,secure copy protocol
Q131164,Web 2.0
Q200647,EPOC
Q11660,artificial intelligence
Q193321,Java Virtual Machine
Q2072356,Amazon Elastic Compute Cloud
Q3816639,Kotlin
Q2746070,Canelé
Q219763,MPEG-4
Q30299483,Inria Nancy - Grand-Est research centre
Q171045,Open Virtualization Format
Q233394,code division multiple access
Q115637,Mobile Station Roaming Number
Q178051,Portable Network Graphics
Q2199289,Géoportail
Q2985644,comité technique
Q1046079,1G
Q6588,Périgueux
Q1347847,Central Equipment Identity Register
Q72588,content delivery network
Q180,Wikimedia Foundation
Q15587490,construction client
Q13162,Internet Control Message Protocol
Q483318,Symbian
Q191342,LAMP
Q129337,TGV
Q171545,Belfort
Q1071690,chief security officer
Q175751,quantum tunneling
Q221779,European Conference of Postal and Telecommunications Administrations
Q15618663,product backlog
Q816432,project manager
Q104851,firmware
Q17079392,TSDSI
Q228502,access control
Q5300,central processing unit
Q8803,Transmission Control Protocol
Q133139,electromagnetic spectrum
Q211171,polychlorinated biphenyl
Q12725,electricity
Q29643,Wi-Fi
Q831575,Ishikawa diagram
Q80535,MIDI
Q210214,IPsec
Q51746,Luke Skywalker
Q344266,Active Server Pages
Q4071928,cyberattack
Q12014035,hiking
Q1127220,Conseil supérieur de l'audiovisuel
Q11103,Internet Protocol version 4
Q568494,single sign-on
Q7935151,Virtual Private Cloud
Q865817,Java applet
Q229804,3rd Generation Partnership Project
Q1077480,hypervisor
Q902751,pressurization
Q1071978,Réseau Ferré de France
Q42283,File Transfer Protocol
Q6501125,ground
Q3153007,distributed artificial intelligence
Q3122864,Big Tech
Q288682,XACML
Q1166273,darknet
Q1777840,xajax
Q1847641,human facial hair
Q9492,probability
Q759676,task
Q68,computer
Q52,Wikipedia
Q1224749,Digital Enhanced Cordless Telecommunications
Q1139465,Signalling System No. 7
Q42378,Universal Serial Bus
Q58199,instant messaging
Q1363408,5G
Q338966,access-control list
Q9353697,TFTS
Q156616,The National Institute of Statistics and Economic Studies
Q128831,Federal Communications Commission
Q5583818,Google Cloud Messaging
Q5324052,ERMES
Q2641430,high-density polyethylene
Q1502887,geodetic reference system
Q1150497,burn down chart
Q643290,RATP
Q5324680,EXFO
Q54837,Semantic Web
Q14922,table football
Q133454,high-definition television
Q688702,door-to-door
Q204833,Enhanced Data Rates for GSM Evolution
Q3059271,EtherCalc
Q484598,CAPTCHA
Q193933,dioptre
Q12203,QR code
Q287228,ebXML
Q16001547,Access stratum
Q846636,software architecture
Q196538,microscope
Q44484,HTTPS
Q646089,Consumer Electronics Show
Q1060131,Challenge-Handshake Authentication Protocol
Q723685,video on demand
Q11163,User Datagram Protocol
Q42591,mp3
Q9158,email
Q377539,Kernel-based Virtual Machine
Q2551422,Water damage
Q739120,HTTP/2
Q7350781,megabit per second
Q37033,World Wide Web Consortium
Q2115,Extensible Markup Language
Q6049601,International Conference on Computer Communications
Q4732409,Alliance for Telecommunications Industry Solutions
Q189436,speech recognition
Q169411,Unified Modeling Language
Q570871,email client
Q207819,Standard Generalized Markup Language
Q58435479,Security Risk Analysis
Q207434,human–computer interaction
Q264364,Common Gateway Interface
Q376150,International Telecommunication Union
Q18822,Global Positioning System
Q104534,digital subscriber line
Q2476929,confidentiality
Q18211976,nickel-cadmium
Q375673,Jakarta Servlet
Q864693,chicken meat
Q94,Android
Q1347627,Global Certification Forum
Q1254596,software as a service
Q7251937,Protocol implementation conformance statement
Q579473,Numericable
Q173431,CMOS
Q11368,Unix
Q850,MySQL
Q2867785,AFNIC
Q77590,civil engineering
Q1394796,false acceptance rate
Q44395,pascal
Q1340643,master builder
Q718,chess
Q1224715,dblp computer science bibliography
Q488244,Windows Embedded Compact
Q1135914,event-driven programming
Q333301,Abstract Syntax Notation One
Q309396,keystroke logging
Q223127,Logitech
Q135005,phishing
Q251212,internet of things
Q8777,Hypertext Transfer Protocol
Q312,Apple Inc.
Q3510521,computer security
Q2192,Graphics Interchange Format
Q29169143,data scientist
Q134471,Asynchronous JavaScript and XML
Q133973,WiMAX
Q178127,push-to-talk
Q49108,Massachusetts Institute of Technology
Q1411027,Telecommunication Technology Committee
Q236908,Six Sigma
Q2488884,RJ-11 connectors
Q2826644,French Food Safety Agency
Q231136,Encarta
Q1933140,carbon dioxide equivalent
Q691593,Common Object Request Broker Architecture
Q166936,Internet Message Access Protocol
Q171,wiki
Q223323,root mean square
Q7603,GNU General Public License
Q81945,Voice over IP
Q28406404,Microsoft Teams
Q38076,McDonald’s
Q22661306,Kubernetes
Q146368,polyvinyl chloride
Q325904,breadth-first search
Q978801,mobile country code
Q2813,Coca-Cola
Q118398,arXiv
Q2897746,RJ-48
Q54366,packet analyzer
Q79692,3G
Q183169,Jakarta Server Pages
Q51731363,Point-to-Point Protocol over AAL2
Q184748,codec
Q35476,AT&T
Q1958286,web indexing
Q10322548,MQTT
Q8248940,Bluetooth
Q168210,Internet forum
Q678615,CompactFlash
Q75,Internet
Q847,tennis
Q2905238,BlaBlaCar
Q11306265,noise
Q746413,Elsevier BV
Q209330,Instagram
Q1752554,Telecommunications Industry Association
Q381,Ubuntu
Q431344,ADSL2+
Q15995590,Wireless Broadband Alliance
Q195,chocolate
Q460387,Scrum
Q15171,Address Resolution Protocol
Q186224,Wireless Application Protocol
Q131476,graph theory
Q76592,combinatorics
Q487343,solid-state drive
Q2872789,Autorité de Régulation des Communications Électroniques  des Postes et de la Distribution de la Presse
Q826165,Web Ontology Language
Q178562,Digital Video Broadcasting
Q202519,DivX
Q249998,signal bandwidth
Q207472,Toto
Q432394,assisted GNSS
Q20514253,blockchain
Q42490,Asterix
Q191895,RS-232
Q80998,firewall
Q174077,flash memory
Q3214499,LORIA
Q3477337,Secrétariat général de la défense et de la sécurité nationale
Q786900,MSISDN
Q177234,mainframe computer
Q627335,workflow
Q1359246,Jira
Q163393,Post Office Protocol 3
Q179465,polyphony
Q1146165,Extensible Authentication Protocol
Q302022,ActiveX
Q1427899,rack unit
Q2994294,GMSK
Q131566,Institute of Electrical and Electronics Engineers
Q28785,Sacré-Cœur
Q1026962,digital humanities
Q257597,SWIFT
Q623338,Web Services Description Language
Q188816,Lightweight Directory Access Protocol
Q338992,WAI-ARIA
Q1193354,IEEE 802.11n
Q177765,biometrics
Q1152227,pharmacogenomics
Q2269250,kilobit per second
Q1142376,LIFO
Q22732,Streisand effect
Q159144,Europa-Park
Q379626,Advanced Message Queuing Protocol
Q105674,running
Q1750812,ergonomics
Q18833,Microsoft SharePoint
Q614362,Orange Livebox
Q66175,telex
Q11288,web server
Q202745,neuro-linguistic programming
Q509404,Alcatel-Lucent
Q46794,Subversion
Q33959,Nice
Q238599,5 Whys
Q364,GitHub
Q462,Star Wars
Q16820462,Borderlands
Q289,television
Q41609,Domain Name System Security Extensions
Q752245,widescreen
Q1268005,Post Office Protocol
Q2826678,Agence nationale des fréquences
Q166074,Extensible HyperText Markup Language
Q35996,Mazda
Q11155,Border Gateway Protocol
Q44127,server
Q899383,European Telecommunications Standards Institute
Q1054787,Nippon Telegraph and Telephone
Q335827,Directorate-General for External Security
Q10290274,Gmsk
Q959710,Password Authentication Protocol
Q11273,Moving Picture Experts Group
Q47607,Structured Query Language
Q79703,Long Term Evolution
Q2493,data compression
Q1474517,French National Institute of Health and Medical Research
Q3025536,DevOps
Q95,Google
Q5289,.NET Framework
Q692033,digital subscriber line access multiplexer
Q1377194,European Union Agency for Cybersecurity
Q12130,Brittany
