from,starting label,QID,label,depth,target
Q131476,graph theory,Q3180727,spectral graph theory,1,1
Q131476,graph theory,Q381009,chemical graph theory,1,1
Q131476,graph theory,Q1503271,geometric graph theory,1,1
Q131476,graph theory,Q17737,theory,1,1
Q131476,graph theory,Q1936384,area of mathematics,1,1
Q131476,graph theory,Q4417999,network analysis,1,1
Q131476,graph theory,Q11862829,academic discipline,1,1
Q131476,graph theory,Q5416712,Event chain methodology,2,0
Q131476,graph theory,Q5004188,bypass,2,0
Q131476,graph theory,Q20026918,mathematical theory,2,1
Q13646,SNCF,Q2324835,national railway,1,1
Q13646,SNCF,Q249556,railway company,1,1
Q13646,SNCF,Q23043008,Krasnoliman Directorate of Railway Transportation,2,1
Q28785,Sacré-Cœur,Q120560,minor basilica,1,1
Q28785,Sacré-Cœur,Q16970,church building,1,1
Q28785,Sacré-Cœur,Q1530022,religious organization,1,1
Q28785,Sacré-Cœur,Q570116,tourist attraction,1,1
Q68,computer,Q11019,machine,1,1
Q68,computer,Q1662611,IT system,1,1
Q68,computer,Q241317,computing platform,1,1
Q105674,running,Q2312410,sports discipline,1,1
Q105674,running,Q2167372,mountain running,1,1
Q105674,running,Q3694563,snowshoe running,1,1
Q105674,running,Q2093999,trail running,1,1
Q105674,running,Q349,sport,1,1
Q105674,running,Q12014207,trekking,2,1
Q105674,running,Q902378,equestrian sport,2,0
Q105674,running,Q212434,Olympic sport,2,1
Q105674,running,Q17080486,Twirling,2,0
Q105674,running,Q792635,axe throwing,2,0
Q105674,running,Q15621650,skiing,2,0
Q195,chocolate,Q25403900,food ingredient,1,1
Q195,chocolate,Q2596997,condiment,1,1
Q195,chocolate,Q181042,Kinder Surprise,1,1
Q195,chocolate,Q1365365,stimulant foodstuff,1,1
Q195,chocolate,Q23461185,organic chocolate,1,1
Q195,chocolate,Q5159627,confection,1,1
Q195,chocolate,Q1063560,chocolate truffle,1,1
Q195,chocolate,Q757388,Milka,1,1
Q195,chocolate,Q752276,functional food,1,1
Q195,chocolate,Q895177,bouquet garni,2,0
Q195,chocolate,Q18547489,Thasian sauce,2,0
Q195,chocolate,Q13261,hot chocolate,2,1
Q195,chocolate,Q10987,honey,2,0
Q195,chocolate,Q41354,vinegar,2,0
Q195,chocolate,Q167893,mayonnaise,2,0
Q118398,arXiv,Q5281480,disciplinary repository,1,1
Q118398,arXiv,Q35127,website,1,1
Q118398,arXiv,Q7094076,online database,1,1
Q118398,arXiv,Q52990223,open science tool,1,1
Q118398,arXiv,Q45787211,preprint server,1,1
Q118398,arXiv,Q16002093,video aggregator,2,0
Q118398,arXiv,Q1294318,online book,2,0
Q118398,arXiv,Q21606686,scientific website,2,1
Q118398,arXiv,Q213369,webcomic,2,0
Q118398,arXiv,Q6542714,library website,2,1
Q118398,arXiv,Q33270324,genealogy website,2,0
Q118398,arXiv,Q107316103,developer website,2,0
Q118398,arXiv,Q1350108,fansite,2,0
Q118398,arXiv,Q16001076,3D printing marketplace,2,0
Q133215,casino,Q16852719,casino hotel,1,1
Q133215,casino,Q7338100,Riverboat casino,1,1
Q133215,casino,Q32350958,bingo hall,1,1
Q133215,casino,Q7279719,racino,1,1
Q133215,casino,Q655686,commercial building,1,1
Q133215,casino,Q6664710,Locals casino,1,1
Q133215,casino,Q770881,online casino,1,1
Q643290,RATP,Q740752,transport company,1,1
Q325904,breadth-first search,Q907955,graph traversal,1,1
Q325904,breadth-first search,Q4443425,uninformed search algorithm,1,1
Q325904,breadth-first search,Q755673,search algorithm,1,1
Q325904,breadth-first search,Q7009111,heuristic search algorithm,2,1
Q325904,breadth-first search,Q1210082,tree traversal,2,1
Q325904,breadth-first search,Q1969601,pathfinding,2,1
Q746413,Elsevier BV,Q737498,academic journal,1,1
Q746413,Elsevier BV,Q2085381,publisher,1,1
Q746413,Elsevier BV,Q1320047,book publisher,1,1
Q2539,machine learning,Q17013334,feature learning,1,1
Q2539,machine learning,Q21198,computer science,1,1
Q2539,machine learning,Q192776,artificial neural network,1,1
Q2539,machine learning,Q6027324,transfer learning,1,1
Q2539,machine learning,Q378859,pattern recognition,1,1
Q2539,machine learning,Q11660,artificial intelligence,1,1
Q2539,machine learning,Q1152135,unsupervised learning,1,1
Q2539,machine learning,Q11862829,academic discipline,1,1
Q2539,machine learning,Q64811550,Ocean Resource Management and Policy,2,0
Q2539,machine learning,Q20722857,Deep Q-Network,2,1
Q2539,machine learning,Q108366200,graduate specialization,2,1
Q2539,machine learning,Q4875410,Bayesian confidence propagation neural network,2,1
Q2539,machine learning,Q40890078,Explainable AI,2,1
Q2539,machine learning,Q5064071,cerebellar model articulation controller,2,0
Q2539,machine learning,Q1936384,area of mathematics,2,1
Q2539,machine learning,Q64809896,International Business and Marketing,2,0
Q2539,machine learning,Q64808211,Urban and Regional Planning,2,0
Q2539,machine learning,Q5441227,feedforward neural network,2,1
Q2539,machine learning,Q87058424,branch of geology,2,0
Q2539,machine learning,Q64809114,Media and Communication,2,0
Q2539,machine learning,Q4740894,fish disease and parasites,2,0
Q2539,machine learning,Q55693875,International Economic Relationships,2,0
Q2539,machine learning,Q7617824,stochastic neural network,2,1
Q2539,machine learning,Q55693892,Fishery and Aquaculture,2,0
Q2539,machine learning,Q85810444,transformer,2,1
Q2539,machine learning,Q54811238,graph convolutional network,2,1
Q2539,machine learning,Q55693888,Bulgarian Philology,2,0
Q2539,machine learning,Q64800607,Pacific Literature,2,0
Q2539,machine learning,Q30642,natural language processing,2,1
Q2539,machine learning,Q4387017,mathematical sciences,2,1
Q2539,machine learning,Q3478658,knowledge representation and reasoning,2,1
Q2539,machine learning,Q55441204,3D-convolutional neural network,2,1
Q2539,machine learning,Q19935939,branch of geography,2,0
Q2539,machine learning,Q66816419,Royal Marines School,2,0
Q2539,machine learning,Q5514059,symbolic artificial intelligence,2,1
Q2539,machine learning,Q64806752,Special and Inclusive Education,2,0
Q2539,machine learning,Q2991667,multilayer perceptron,3,1
Q2539,machine learning,Q1948408,text segmentation,3,1
Q2539,machine learning,Q690207,perceptron,3,1
Q196538,microscope,Q96782348,scanning probe microscope,1,1
Q196538,microscope,Q54167390,lucernal microscope,1,1
Q196538,microscope,Q1751850,optical instrument,1,1
Q196538,microscope,Q901823,ultramicroscope,1,1
Q196538,microscope,Q1463415,inverted microscope,1,1
Q196538,microscope,Q7187868,Photonic force microscope,1,1
Q196538,microscope,Q17092661,Recurrence tracking microscope,1,1
Q196538,microscope,Q1981926,Neutron microscope,1,1
Q196538,microscope,Q8320,optical printer,2,0
Q196538,microscope,Q5396251,erygmascope,2,0
Q196538,microscope,Q15328,camera,2,0
Q171545,Belfort,Q484170,commune of France,1,1
Q51746,Luke Skywalker,Q15632617,fictional human,1,1
Q51746,Luke Skywalker,Q33125444,character from Star Wars,1,1
Q51746,Luke Skywalker,Q15773347,film character,1,1
Q51746,Luke Skywalker,Q22074477,cyborg in a work of fiction,1,1
Q51746,Luke Skywalker,Q11334882,Pokémon Professor,2,0
Q51746,Luke Skywalker,Q5199354,Cylon,2,0
Q51746,Luke Skywalker,Q220652,Borg,2,0
Q51746,Luke Skywalker,Q2265657,Phalanx,2,0
Q51746,Luke Skywalker,Q3008212,Cyberman,2,0
Q51746,Luke Skywalker,Q5769360,Cimek,2,0
Q51746,Luke Skywalker,Q930062,Toa,2,0
Q51746,Luke Skywalker,Q853715,Dalek,2,0
Q51746,Luke Skywalker,Q2351172,Evangelion,2,0
Q2283,Microsoft,Q1058914,software company,1,1
Q2283,Microsoft,Q891723,public company,1,1
Q2283,Microsoft,Q18388277,technology company,1,1
Q2283,Microsoft,Q4830453,business,1,1
Q2283,Microsoft,Q13637823,Independent hardware vendor,2,1
Q12130,Brittany,Q3502482,cultural region,1,1
Q12130,Brittany,Q36784,region of France,1,1
Q12130,Brittany,Q42261736,cultural areas of indigenous North Americans,2,0
Q12130,Brittany,Q104117291,region of Spain,2,0
Q12130,Brittany,Q28332,overseas region,2,0
Q12130,Brittany,Q20719642,current region of France,2,1
Q188273,Ubisoft,Q210167,video game developer,1,1
Q188273,Ubisoft,Q1137109,video game publisher,1,1
Q188273,Ubisoft,Q891723,public company,1,1
Q188273,Ubisoft,Q43229,organization,1,1
Q188273,Ubisoft,Q21428095,Union d’économie sociale,2,0
Q188273,Ubisoft,Q3029536,direction départementale des territoires,2,0
Q188273,Ubisoft,Q5163232,Consistory,2,0
Q188273,Ubisoft,Q255632,cathedral works,2,0
Q188273,Ubisoft,Q1193702,parliamentary opposition,2,0
Q188273,Ubisoft,Q5419285,examination board,2,0
Q188273,Ubisoft,Q7248095,professional services network,2,0
Q188273,Ubisoft,Q681615,syndicate,2,0
Q188273,Ubisoft,Q55597159,Groupe de médecine de famille,2,0
Q188273,Ubisoft,Q18534571,medical research center,2,0
Q188273,Ubisoft,Q108873226,Clandestine Organization,2,0
Q188273,Ubisoft,Q7157353,peace commission,2,0
Q188273,Ubisoft,Q47533065,disability organization,2,0
Q188273,Ubisoft,Q96603167,tourism agency,2,0
Q188273,Ubisoft,Q65177617,Unification movement (Unification Church),2,0
Q188273,Ubisoft,Q100975433,arts residency,2,0
Q188273,Ubisoft,Q11507286,Association japonaise de littérature pour enfants,2,0
Q188273,Ubisoft,Q1032372,hackerspace,2,0
Q188273,Ubisoft,Q4810155,Association with lucrative purpose,2,0
Q188273,Ubisoft,Q3184737,cathedral chapter,2,0
Q188273,Ubisoft,Q3480110,Service d'inspection,2,0
Q188273,Ubisoft,Q1502514,cooperative movement,2,0
Q188273,Ubisoft,Q3029462,specialized directorates of fiscal control,2,0
Q188273,Ubisoft,Q106509528,Polish House,2,0
Q188273,Ubisoft,Q6515414,student welfare organisation,2,0
Q188273,Ubisoft,Q16985923,Independent Monitoring Board,2,0
Q188273,Ubisoft,Q88199136,trésorerie auprès des ambassades,2,0
Q188273,Ubisoft,Q2069741,Matha,2,0
Q188273,Ubisoft,Q5774403,historical society,2,0
Q188273,Ubisoft,Q2820266,abbaye (association),2,0
Q188273,Ubisoft,Q101067829,agricultural extension system,2,0
Q188273,Ubisoft,Q33114024,exile organization,2,0
Q188273,Ubisoft,Q63437139,software project,2,1
Q188273,Ubisoft,Q996839,fraternal organization,2,0
Q188273,Ubisoft,Q83425186,NHS board,2,0
Q188273,Ubisoft,Q65051450,Cycling organization,2,0
Q188273,Ubisoft,Q2801262,hacker group,2,0
Q188273,Ubisoft,Q106765575,order,2,0
Q188273,Ubisoft,Q877724,Seniorat,2,0
Q188273,Ubisoft,Q96983545,cycle repair shop,2,0
Q188273,Ubisoft,Q3023650,social rental office,2,0
Q188273,Ubisoft,Q2955972,chancellerie des universités,2,0
Q37501,eyeglasses,Q2143661,corrective lens,1,1
Q37501,eyeglasses,Q5096292,Chicken eyeglasses,1,0
Q37501,eyeglasses,Q15978715,smartglasses,1,1
Q37501,eyeglasses,Q1065579,costume accessory,1,1
Q37501,eyeglasses,Q2332595,cataract glasses,1,1
Q37501,eyeglasses,Q575092,Google Glass,2,1
Q37501,eyeglasses,Q23797,contact lens,2,0
Q37501,eyeglasses,Q12721,monocle,2,1
Q37501,eyeglasses,Q244570,pince-nez,2,1
Q1431486,Orange,Q6881511,enterprise,1,1
Q1431486,Orange,Q1941618,mobile network operator,1,1
Q1431486,Orange,Q431289,brand,1,1
Q1431486,Orange,Q4830453,business,1,1
Q1431486,Orange,Q1266169,telephone company,1,1
Q1431486,Orange,Q891723,public company,1,1
Q1431486,Orange,Q11371,Internet service provider,1,1
Q1431486,Orange,Q6887204,mobile phone operator,2,1
Q1431486,Orange,Q2585571,wireless Internet service provider,2,1
Q16820462,Borderlands,Q7058673,video game series,1,1
Q1273376,E.Leclerc,Q844526,Group purchasing organization,1,1
Q1273376,E.Leclerc,Q6881511,enterprise,1,1
Q1273376,E.Leclerc,Q43229,organization,1,1
Q1273376,E.Leclerc,Q4830453,business,1,1
Q1273376,E.Leclerc,Q1936090,Parlements,2,0
Q1273376,E.Leclerc,Q3591573,établissement public foncier,2,0
Q1273376,E.Leclerc,Q562166,housing cooperative,2,0
Q1273376,E.Leclerc,Q2111762,machine shop,2,0
Q1273376,E.Leclerc,Q786820,automobile manufacturer,2,0
Q1273376,E.Leclerc,Q388570,film laboratory,2,0
Q1273376,E.Leclerc,Q12309784,Elklub,2,0
Q1273376,E.Leclerc,Q814610,emergency service,2,0
Q1273376,E.Leclerc,Q6819536,merit shop,2,0
Q1273376,E.Leclerc,Q8772125,Editorial Anagrama,2,0
Q38076,McDonald’s,Q44492843,McDonald's Beynost,1,1
Q38076,McDonald’s,Q6881511,enterprise,1,1
Q38076,McDonald’s,Q4830453,business,1,1
Q38076,McDonald’s,Q891723,public company,1,1
Q38076,McDonald’s,Q167270,trademark,1,1
Q38076,McDonald’s,Q18509232,fast food restaurant chain,1,1
Q38076,McDonald’s,Q76384698,ammunication factory,2,0
Q38076,McDonald’s,Q64514542,parking lot company,2,0
Q38076,McDonald’s,Q14942280,petrochemical company,2,0
Q38076,McDonald’s,Q1195245,beauty salon,2,0
Q38076,McDonald’s,Q1132207,business incubator,2,0
Q38076,McDonald’s,Q107171122,Made in Hungary,2,0
Q38076,McDonald’s,Q12817454,agricultural firm,2,0
Q38076,McDonald’s,Q19509097,cigarette brand,2,0
Q38076,McDonald’s,Q55635949,tobacco factory,2,0
Q38076,McDonald’s,Q30765558,cement company,2,0
Q38076,McDonald’s,Q11032,newspaper,2,0
Q38076,McDonald’s,Q161726,multinational corporation,2,1
Q38076,McDonald’s,Q64583968,artist management,2,0
Q38076,McDonald’s,Q2534781,event management company,2,0
Q38076,McDonald’s,Q88985865,eating or drinking establishment,2,1
Q38076,McDonald’s,Q967140,media agency,2,0
Q38076,McDonald’s,Q105547053,UK cable company,2,0
Q38076,McDonald’s,Q3661311,fashion house,2,0
Q38076,McDonald’s,Q133744,tour operator,2,0
Q38076,McDonald’s,Q96603167,tourism agency,2,0
Q38076,McDonald’s,Q10691563,taxicab company,2,0
Q38076,McDonald’s,Q1369723,Web Agency,2,0
Q38076,McDonald’s,Q25112142,dental service organization,2,0
Q38076,McDonald’s,Q1058914,software company,2,0
Q38076,McDonald’s,Q110484183,cigarette company,2,0
Q38076,McDonald’s,Q770881,online casino,2,0
Q38076,McDonald’s,Q786820,automobile manufacturer,2,0
Q38076,McDonald’s,Q27038993,food establishment,2,1
Q38076,McDonald’s,Q1331793,media company,2,0
Q38076,McDonald’s,Q1341478,energy company,2,0
Q38076,McDonald’s,Q7246213,private intelligence agency,2,0
Q38076,McDonald’s,Q3487908,venture capital firm,2,0
Q38076,McDonald’s,Q2085381,publisher,2,0
Q38076,McDonald’s,Q20015305,large business,2,1
Q38076,McDonald’s,Q109729298,art dealer,2,0
Q38076,McDonald’s,Q19644607,pharmaceutical company,2,0
Q38076,McDonald’s,Q80359036,alcohol brand,2,0
Q38076,McDonald’s,Q25461160,syndicate,2,0
Q38076,McDonald’s,Q1529128,postal service,2,0
Q38076,McDonald’s,Q2914704,advertising network,2,0
Q38076,McDonald’s,Q3537883,Transporteur routier,2,0
Q38076,McDonald’s,Q476118,reinsurance,2,0
Q38076,McDonald’s,Q14635346,multi-channel network,2,0
Q38076,McDonald’s,Q104807662,cathedral in the desert,2,0
Q38076,McDonald’s,Q4387609,architectural firm,2,0
Q38076,McDonald’s,Q1756711,video rental shop,2,0
Q38076,McDonald’s,Q1520069,bottling company,2,0
Q38076,McDonald’s,Q2519914,brand name,2,1
Q38076,McDonald’s,Q95598830,Large scale enterprises,2,1
Q38076,McDonald’s,Q20488450,mobile phone series,2,0
Q38076,McDonald’s,Q5346803,social business,2,0
Q38076,McDonald’s,Q56876011,private corporation,2,1
Q38076,McDonald’s,Q1200676,design agency,2,0
Q38076,McDonald’s,Q18388277,technology company,2,0
Q38076,McDonald’s,Q23670565,professional services firm,2,0
Q38076,McDonald’s,Q811930,construction business,2,0
Q38076,McDonald’s,Q15634581,design company,2,0
Q38076,McDonald’s,Q90302516,tobacco company,2,0
Q38076,McDonald’s,Q16274795,shipbuilding company,2,0
Q38076,McDonald’s,Q1917775,music publishing company,2,0
Q38076,McDonald’s,Q11294827,camera manufacturer,2,0
Q38076,McDonald’s,Q748645,shipping agent,2,0
Q38076,McDonald’s,Q5465569,Foodservice distributor,2,1
Q38076,McDonald’s,Q765517,credit rating agency,2,0
Q38076,McDonald’s,Q2401749,telecommunication company,2,0
Q38076,McDonald’s,Q5384579,Equipment rental,2,0
Q38076,McDonald’s,Q2961813,local TV channel,2,0
Q38076,McDonald’s,Q101049500,Biscuiterie,2,0
Q38076,McDonald’s,Q2442401,record company,2,0
Q38076,McDonald’s,Q3307920,console manufacturer,2,0
Q38076,McDonald’s,Q3117865,hotel group,2,0
Q38076,McDonald’s,Q3842318,Made in Italy,2,0
Q38076,McDonald’s,Q3063988,Made in France,2,0
Q38076,McDonald’s,Q11885129,artist agency,2,0
Q38076,McDonald’s,Q63020365,tiny forest,2,0
Q38076,McDonald’s,Q4116756,Tourism in Saudi Arabia,2,0
Q38076,McDonald’s,Q1466031,funeral home,2,0
Q38076,McDonald’s,Q30899001,software distributor,2,0
Q38076,McDonald’s,Q1266169,telephone company,2,0
Q38076,McDonald’s,Q771063,dating agency,2,0
Q38076,McDonald’s,Q946499,cruise line,2,0
Q38076,McDonald’s,Q721067,professional wrestling promotion,2,0
Q38076,McDonald’s,Q3393867,seafood market,2,0
Q38076,McDonald’s,Q811404,Bauhof,2,0
Q38076,McDonald’s,Q1057214,private military company,2,0
Q38076,McDonald’s,Q920671,parapharmacy,2,0
Q38076,McDonald’s,Q2538889,weapons manufacturing company,2,0
Q38076,McDonald’s,Q45069022,skateboarding company,2,0
Q38076,McDonald’s,Q30103124,hospital group,2,0
Q38076,McDonald’s,Q936518,aerospace manufacturer,2,0
Q38076,McDonald’s,Q1318768,snack bar,2,1
